[P0001|] SAAGAR TRADERS
  R9: urgency | TEXT | "immediate", "same_day", "same_night", "next_audit"
  R10: what_happened | TEXT | 1 sentence
  R11: evidence | TEXT | What evidence proves it
  R12: impact | TEXT | Operational impact
  R13: requested_action | TEXT | What recipient should do
  R14: status | TEXT | "open", "acknowledged", "resolved"
  R15: raised_at | TEXT ISO-8601 | When
  R16: acknowledged_at | TEXT nullable | When recipient opened it
  R17: resolved_at | TEXT nullable | When marked resolved
  R18: resolution_notes | TEXT | How it was resolved
  R19: whatsapp_sent | INTEGER default 0 | Did we open WhatsApp deeplink?

=== TABLE 26 (11 rows x 3 cols) ===
  R0: Field | क्षेत्र / | Type | प्रकार / | Description | वर्णन /
  R1: id | INTEGER AUTOINCREMENT | Local-only PK
  R2: table_name | TEXT | Which table was written
  R3: row_id | TEXT | PK of the affected row
  R4: operation | TEXT | "insert", "update", "delete_attempt"
  R5: actor_user_id | TEXT | Who did it
  R6: device_id | TEXT | From which device
  R7: timestamp | TEXT ISO-8601 | When
  R8: before_json | TEXT nullable | Row state before (for updates)
  R9: after_json | TEXT | Row state after
  R10: sync_state | TEXT | "local", "pushed_to_cloud"

=== TABLE 27 (1 rows x 1 cols) ===
  R0: NOTE | टीप / audit_log entries are NEVER deleted, even when their source rows are deleted/hidden. It is the system's permanent record. The audit_log can grow large — implement a 90-day retention policy on this table only (oldest entries can be archived to Firestore cold storage). / audit_log नोंदी कधीही हटवल्या जात नाहीत, त्यांच्या स्रोत ओळी हटवल्या/लपवल्या तरीही. हा सिस्टमचा कायमचा रेकॉर्ड. audit_log मोठा होऊ शकतो — फक्त या तक्त्यावर ९०-दिवस धारणा धोरण अंमलात आणा (जुन्या नोंदी Firestore कोल्ड स्टोरेजमध्ये संग्रहित करता येतात).

=== TABLE 28 (33 rows x 3 cols) ===
  R0: # / | Screen | स्क्रीन / | Roles | भूमिका /
  R1: S1 | Splash / Loading | All
  R2: S2 | Language Selection (first launch only) | All
  R3: S3 | First-Time Setup (first launch only) | Owner
  R4: S4 | Login | All
  R5: S5 | Home / Dashboard | All
  R6: S6 | Start Daily Audit | SM
  R7: S7 | Daily Audit — Checkpoint Screen | SM
  R8: S8 | Daily Audit — Fail Detail | SM
  R9: S9 | Daily Audit — Photo Capture | SM
  R10: S10 | Daily Audit — Review & Submit | SM
  R11: S11 | Daily Audit — Submitted Confirmation | SM
  R12: S12 | Audit History (own / all) | All
  R13: S13 | Audit Detail (read-only view) | All
  R14: S14 | CAP List | All
  R15: S15 | CAP Create | SM, GM, Owner
  R16: S16 | CAP Detail | All
  R17: S17 | CAP Action — Mark Done | Responsible user
  R18: S18 | CAP Verify | GM, Owner
  R19: S19 | CAP Close | GM, Owner
  R20: S20 | Reports List | GM, Owner
  R21: S21 | Report Detail | GM, Owner
  R22: S22 | Reference Tab — Index | All
  R23: S23 | Reference — Rating Scale | All
  R24: S24 | Reference — Escalation Triggers | All
  R25: S25 | Reference — Evidence Reference | All
  R26: S26 | Reference — Bilingual Glossary | All
  R27: S27 | Settings | All
  R28: S28 | Settings — Manage CROs | SM, GM, Owner
  R29: S29 | Settings — Manage Users | Owner
  R30: S30 | Settings — Change PIN | All
  R31: S31 | Settings — Language | All
  R32: S32 | Settings — Backup & Export | All

=== TABLE 29 (1 rows x 1 cols) ===
  R0: WARNING | सूचना / BOUNDARIES ARE STRICT. 89.9 is FAIR, not Good. 84.9 is POOR, not Fair. 79.9 is CRITICAL. The most common bug in audit programmes is auditors (or code) rounding 89.7 up to 90 and calling it Good. Claude Code: always store and display ONE DECIMAL place. Never round before band calculation. / मर्यादा कठोर आहेत. ८९.९ "बरे" आहे, "चांगले" नाही. ८४.९ "वाईट" आहे, "बरे" नाही. ७९.९ "क्रिटिकल". ऑडिट कार्यक्रमातला सर्वात सामान्य बग म्हणजे ऑडिटर (किंवा कोड) ८९.७ ला ९० पर्यंत गोलाकार करून "चांगले" म्हणणे. क्लॉड कोड: नेहमी एक दशांश स्थानात साठवा आणि दाखवा. पट्टी गणनेपूर्वी गोलाकार करू नका.

=== TABLE 30 (15 rows x 5 cols) ===
  R0: F# / | Checkpoint / | Result / | Weight / | Earned /
  R1: F1 | 1.4 | F | 1 | 0
  R2: F2 | 2.1 + 2.2 | P (both) | 1+1 | 2
  R3: F3 | 3.x | F | 1 | 0
  R4: F4 | 4.x | P | 1 | 1
  R5: F5 | 5.x | F | 1 | 0
  R6: F6 | 6.5 | P (with note) | 2 | 2
  R7: F7 | 6.11 | F | 2 | 0
  R8: F8 | 6.9 | F | 2 | 0
  R9: F9 | 7.1 | P | 2 | 2
  R10: F10 | 7.3 | P | 2 | 2
  R11: F11 | 7.8 | F | 2 | 0
  R12: F12 | 8.x | P | 1 | 1
  R13: Other 56 implied | various | P | — | 56
  R14: TOTAL | 68 checkpoints, 0 NAs | — | 90 | 81

=== TABLE 31 (1 rows x 1 cols) ===
  R0: WARNING | सूचना / Test scenario: Feed the app the exact Day 5 Section 5.2 data. The app MUST produce 84.5% Poor. If it produces anything else (84.4, 84.6, 85.0 because of rounding), the math is broken. This is the canonical regression test for the score engine. / चाचणी परिस्थिती: अॅपला दिवस ५ विभाग ५.२ चा अचूक डेटा द्या. अॅपने ८४.५% वाईट दिलेच पाहिजे. इतर काही दिले (गोलाकारामुळे ८४.४, ८४.६, ८५.०) — गणित मोडले. गुण इंजिनसाठी ही अधिकृत regression test आहे.

=== TABLE 32 (1 rows x 1 cols) ===
  R0: NOTE | टीप / The escalation message must always be in English regardless of the recipient's UI language. Reason: it goes via WhatsApp and may be forwarded to people outside the immediate team (e.g., the bank, the police, Titan corporate) where English is the lingua franca. If the recipient wants to see it in Marathi, they read it in the app under Escalations. / प्राप्तकर्त्याच्या UI भाषेची पर्वा न करता एस्केलेशन संदेश नेहमी इंग्रजीत असला पाहिजे. कारण: WhatsApp द्वारे जातो आणि तातडीच्या टीमच्या बाहेरच्या लोकांना अग्रेषित होऊ शकतो (उदा. बँक, पोलिस, टायटन कॉर्पोरेट) जिथे इंग्रजी संपर्क भाषा. प्राप्तकर्त्याला मराठीत पाहायचे असेल, ते अॅपमध्ये एस्केलेशन अंतर्गत वाचतो.

=== TABLE 33 (7 rows x 3 cols) ===
  R0: Key / | EN / | MR /
  R1: nav.home | Home | मुख्यपृष्ठ
  R2: nav.audits | Audits | ऑडिट
  R3: nav.caps | CAPs | CAPs
  R4: nav.reference | Reference | संदर्भ
  R5: nav.settings | Settings | सेटिंग्ज
  R6: nav.reports | Reports | अहवाल

=== TABLE 34 (31 rows x 3 cols) ===
  R0: Key / | EN / | MR /
  R1: btn.start_audit | Start Audit | ऑडिट सुरू करा
  R2: btn.submit | Submit | सादर करा
  R3: btn.save_draft | Save Draft | ड्राफ्ट जतन करा
  R4: btn.cancel | Cancel | रद्द
  R5: btn.continue | Continue | पुढे
  R6: btn.back | Back | मागे
  R7: btn.next | Next | पुढे
  R8: btn.previous | Previous | मागे
  R9: btn.pass | Pass | पास
  R10: btn.fail | Fail | नापास
  R11: btn.na | NA | NA
  R12: btn.add_photo | Add Photo | फोटो जोडा
  R13: btn.retake | Retake | पुन्हा घ्या
  R14: btn.use_photo | Use | वापरा
  R15: btn.create_cap | Create CAP | CAP तयार करा
  R16: btn.mark_done | Mark Done | पूर्ण म्हणून खूण
  R17: btn.verify | Verify | पडताळा
  R18: btn.close_cap | Close CAP | CAP बंद करा
  R19: btn.reopen | Reopen | पुन्हा उघडा
  R20: btn.extend | Extend Deadline | मुदतवाढ
  R21: btn.escalate | Escalate | एस्केलेट
  R22: btn.export_pdf | Export PDF | PDF निर्यात
  R23: btn.share_whatsapp | Share to WhatsApp | WhatsApp ला शेअर
  R24: btn.login | Login | लॉगिन
  R25: btn.logout | Logout | लॉगआउट
  R26: btn.change_pin | Change PIN | PIN बदला
  R27: btn.add | Add | जोडा
  R28: btn.edit | Edit | संपादन
  R29: btn.delete | Delete | हटवा
  R30: btn.deactivate | Deactivate | निष्क्रिय करा

=== TABLE 35 (16 rows x 3 cols) ===
  R0: Key / | EN / | MR /
  R1: band.excellent | Excellent | उत्कृष्ट
  R2: band.good | Good | चांगले
  R3: band.fair | Fair | बरे
  R4: band.poor | Poor | वाईट
  R5: band.critical | Critical | अत्यावश्यक
  R6: cap.status.open | Open | उघडे
  R7: cap.status.done | Done | पूर्ण
  R8: cap.status.verified | Verified | पडताळलेले
  R9: cap.status.closed | Closed | बंद
  R10: cap.status.aged | Aged | जुने
  R11: cap.status.reopened | Reopened | पुन्हा उघडलेले
  R12: audit.status.draft | Draft | ड्राफ्ट
  R13: audit.status.submitted | Submitted | सादर
  R14: audit.status.verified | Verified | पडताळलेले
  R15: audit.status.hidden | Hidden | लपवलेले

=== TABLE 36 (10 rows x 3 cols) ===
  R0: Key / | EN / | MR /
  R1: err.wrong_pin | Wrong PIN | चुकीचा PIN
  R2: err.locked | Too many attempts. Locked for {seconds}s. | बरेच प्रयत्न. {seconds}s लॉक.
  R3: err.required_field | This field is required. | हे क्षेत्र आवश्यक.
  R4: err.future_date | Future date not allowed. | भविष्यातील तारीख स्वीकारली जात नाही.
  R5: err.photo_required | Photo required for Cash/Inventory Fails. | रोख/स्टॉक नापासांना फोटो आवश्यक.
  R6: err.finding_required | Please write a one-sentence finding. | कृपया एका वाक्याचा निष्कर्ष लिहा.
  R7: err.no_internet | No internet — will sync later. | इंटरनेट नाही — नंतर समक्रमित होईल.
  R8: err.cap_deadline_passed | Cannot extend — deadline already passed. | वाढवू शकत नाही — मुदत आधीच संपली.
  R9: err.cannot_edit_submitted | Submitted audits cannot be edited. | सादर ऑडिट संपादित करता येत नाहीत.
